ID,seed
ISIC_0010857,647252822
ISIC_0010860,700838679
ISIC_0010858,96185636
ISIC_0010860,225465398
ISIC_0010861,536587071
ISIC_0010860,822131249
ISIC_0010863,779840534
ISIC_0010860,397860306
ISIC_0010862,960164712
ISIC_0010864,757249861
ISIC_0010862,321859423
ISIC_0010863,1067831447
ISIC_0011082,243021259
ISIC_0010863,143728016
ISIC_0010862,19040482
ISIC_0010862,622222491
ISIC_0011083,856540866
ISIC_0011085,421962283
ISIC_0011095,1057436107
ISIC_0011095,142073550
ISIC_0011095,265501743
ISIC_0011095,88212093
ISIC_0011099,89288384
ISIC_0011098,847313810
ISIC_0011099,325215596
ISIC_0011099,333155215
ISIC_0011099,1049071967
ISIC_0011107,256876156
ISIC_0011112,524698813
ISIC_0011112,30303271
ISIC_0011112,832477154
ISIC_0011112,68724296
ISIC_0011118,740672095
ISIC_0011119,345755707
ISIC_0011118,24983203
ISIC_0011118,87586723
ISIC_0011121,502885023
ISIC_0011118,80372846
ISIC_0011126,744492249
ISIC_0011121,849361592
ISIC_0011126,910842570
ISIC_0011121,921092977
ISIC_0011126,196551867
ISIC_0011121,205911214
ISIC_0011127,257786868
ISIC_0011126,404164156
ISIC_0011131,8351414
ISIC_0011130,386284117
ISIC_0011130,376370590
ISIC_0011132,439738246
ISIC_0011130,879036819
ISIC_0011135,646014021
ISIC_0011132,675205943
ISIC_0011130,440340746
ISIC_0011135,918580594
ISIC_0011132,2652798
ISIC_0011136,797816195
ISIC_0011135,337628784
ISIC_0011132,260877046
ISIC_0011136,794860587
ISIC_0011135,180242879
ISIC_0011136,123940146
ISIC_0011136,332752911
ISIC_0011137,289594341
ISIC_0011140,1072886443
ISIC_0011137,942032901
ISIC_0011140,977869996
ISIC_0011137,432065944
ISIC_0011140,880713391
ISIC_0011137,861873816
ISIC_0011143,900669603
ISIC_0011140,775716903
ISIC_0011145,1005460420
ISIC_0011155,510041871
ISIC_0011157,302687579
ISIC_0011158,203156747
ISIC_0011158,993691299
ISIC_0011158,376372551
ISIC_0011161,185101272
ISIC_0011163,265680654
ISIC_0011158,352314549
ISIC_0011161,425491647
ISIC_0011163,200151841
ISIC_0011161,600131078
ISIC_0011163,949663831
ISIC_0011166,105924081
ISIC_0011161,894576131
ISIC_0011163,186408080
ISIC_0011167,255972029
ISIC_0011166,512565864
ISIC_0011169,375006731
ISIC_0011166,265207016
ISIC_0011168,540232182
ISIC_0011170,469928872
ISIC_0011169,334061212
ISIC_0011166,780193256
ISIC_0011169,503173445
ISIC_0011169,3754507
ISIC_0011173,116402069
ISIC_0011176,834263949
ISIC_0011176,27775482
ISIC_0011176,993040253
ISIC_0011176,584517162
ISIC_0011207,243991730
ISIC_0011208,402085864
ISIC_0011210,779686269
ISIC_0011212,746233744
ISIC_0011210,135971412
ISIC_0011210,460153438
ISIC_0011213,3970270
ISIC_0011210,727131054
ISIC_0011215,379814798
ISIC_0011218,1018414301
ISIC_0011217,772954135
ISIC_0011219,633768920
ISIC_0011224,231804691
ISIC_0011220,446037460
ISIC_0011229,657525389
ISIC_0011294,383273815
ISIC_0011296,719479702
ISIC_0011298,395123204
ISIC_0011300,602398089
ISIC_0011297,199184031
ISIC_0011303,72936666
ISIC_0011305,832885338
ISIC_0011305,594767065
ISIC_0011305,943412974
ISIC_0011305,904833846
ISIC_0011310,605056114
ISIC_0011321,34183485
ISIC_0011317,864868136
ISIC_0011315,594938097
ISIC_0011315,834859328
ISIC_0011315,516758339
ISIC_0011315,181735847
ISIC_0011328,935361999
ISIC_0011333,177559593
ISIC_0011336,776686301
ISIC_0011344,14375211
ISIC_0011344,96528417
ISIC_0011344,116507680
ISIC_0011347,599938440
ISIC_0011348,609156212
ISIC_0011344,1032634454
ISIC_0011349,943000405
ISIC_0011359,127414371
ISIC_0011348,929952581
ISIC_0011349,283811760
ISIC_0011348,553662696
ISIC_0011349,522786506
ISIC_0011348,371018931
ISIC_0011349,433698315
ISIC_0011361,33155084
ISIC_0011367,855327143
ISIC_0011366,514095597
ISIC_0011366,702363319
ISIC_0011384,1043119
ISIC_0011366,564222528
ISIC_0011382,1055821188
ISIC_0011366,726140470
ISIC_0011386,329000703
ISIC_0011387,183564609
ISIC_0011393,816827670
ISIC_0011387,842651258
ISIC_0011387,909494178
ISIC_0011397,757787332
ISIC_0011387,22452636
ISIC_0011402,469492592
ISIC_0012102,620489538
ISIC_0012108,743365558
ISIC_0012117,685014868
ISIC_0012089,501331510
ISIC_0012118,504530175
ISIC_0012141,726383244
ISIC_0012090,463985664
ISIC_0012137,957343136
ISIC_0012137,986281909
ISIC_0012137,634879120
ISIC_0012137,1069151479
ISIC_0012155,1039297229
ISIC_0012172,1043543439
ISIC_0012173,635513328
ISIC_0012177,813637508
ISIC_0012183,37188466
ISIC_0012187,773216441
ISIC_0012203,492095276
ISIC_0012205,167509187
ISIC_0012208,558760475
ISIC_0012211,280921420
ISIC_0012208,644556632
ISIC_0012208,1064303473
ISIC_0012208,349934493
ISIC_0012213,622574965
ISIC_0012227,819047390
ISIC_0012228,347890049
ISIC_0012232,645720457
ISIC_0012233,813149872
ISIC_0012237,584532913
ISIC_0012238,253525946
ISIC_0012245,611806082
ISIC_0012257,889095381
ISIC_0012274,53543531
ISIC_0012259,745755068
ISIC_0012263,354225375
ISIC_0012290,841945415
ISIC_0012290,1067330856
ISIC_0012282,102352892
ISIC_0012290,45690073
ISIC_0012294,402599699
ISIC_0012290,258551357
ISIC_0012299,95120259
ISIC_0012298,625672536
ISIC_0012298,894202992
ISIC_0012298,439064962
ISIC_0012322,172786335
ISIC_0012309,569418325
ISIC_0012298,615860184
ISIC_0012324,446980457
ISIC_0012332,774284806
ISIC_0012334,17633432
ISIC_0012338,777183045
ISIC_0012339,245846613
ISIC_0012348,984614851
ISIC_0012359,397813930
ISIC_0012348,984288705
ISIC_0012360,706858648
ISIC_0012348,176138122
ISIC_0012348,933711825
ISIC_0012376,500495368
ISIC_0012374,305705865
ISIC_0012377,591298389
ISIC_0012378,813642257
ISIC_0012379,899471345
ISIC_0012381,819161787
ISIC_0012382,243405964
ISIC_0012382,848607149
ISIC_0012382,540253392
ISIC_0012382,646473666
ISIC_0012386,383800690
ISIC_0012391,1036089717
ISIC_0012391,279344728
ISIC_0012391,890680684
ISIC_0012391,129204751
ISIC_0012413,119112334
ISIC_0012397,123823012
ISIC_0012435,275880888
ISIC_0012406,816277144
ISIC_0012435,1001034391
ISIC_0012416,950592396
ISIC_0012435,217930385
ISIC_0012435,270494785
ISIC_0012445,45358929
ISIC_0012450,842191424
ISIC_0012452,578381084
ISIC_0012459,479303446
ISIC_0012450,239497874
ISIC_0012450,869201701
ISIC_0012450,543757781
ISIC_0012473,460895106
ISIC_0012469,831184353
ISIC_0012481,904947378
ISIC_0012508,234139904
ISIC_0012512,385843784
ISIC_0012512,992381957
ISIC_0012518,731371089
ISIC_0012512,256530304
ISIC_0012520,331662439
ISIC_0012512,117467766
ISIC_0012527,267245292
ISIC_0012526,92014249
ISIC_0012539,557140780
ISIC_0012655,325174064
ISIC_0012653,731442777
ISIC_0012543,935328959
ISIC_0012549,972260962
ISIC_0012665,780354777
ISIC_0012666,30726658
ISIC_0012670,536889056
ISIC_0012672,788459622
ISIC_0012673,468295274
ISIC_0012674,478757428
ISIC_0012675,1053011980
ISIC_0012678,727565071
ISIC_0012680,38507502
ISIC_0012678,437553785
ISIC_0012678,658908398
ISIC_0012678,513358219
ISIC_0012685,389321100
ISIC_0012682,375195131
ISIC_0012690,353471029
ISIC_0012693,519239262
ISIC_0012696,219029802
ISIC_0012697,627411393
ISIC_0012699,537526171
ISIC_0012701,702409249
ISIC_0012701,958777736
ISIC_0012702,362524049
ISIC_0012701,563483942
ISIC_0012701,629925302
ISIC_0012706,757901840
ISIC_0012710,541016484
ISIC_0012711,668694442
ISIC_0012715,83920913
ISIC_0012715,1013182174
ISIC_0012715,885002204
ISIC_0012719,959473707
ISIC_0012715,347712701
ISIC_0012721,867082493
ISIC_0012726,742134947
ISIC_0012735,452125463
ISIC_0012741,425251170
ISIC_0012749,925213466
ISIC_0012749,39900525
ISIC_0012770,1302841
ISIC_0012749,634345482
ISIC_0012756,1001673402
ISIC_0012768,406092057
ISIC_0012749,763305905
ISIC_0012756,1030615198
ISIC_0012777,364554018
ISIC_0012756,748279678
ISIC_0012787,474924284
ISIC_0012756,73952092
ISIC_0012788,715649922
ISIC_0012811,712099919
ISIC_0012800,1067347800
ISIC_0012804,893942744
ISIC_0012813,628769572
ISIC_0012826,807660730
ISIC_0012823,176184346
ISIC_0012827,19338216
ISIC_0012835,930619827
ISIC_0012844,574397269
ISIC_0012845,886033273
ISIC_0012851,924123414
ISIC_0012854,540476944
ISIC_0012855,295186747
ISIC_0012873,365149100
ISIC_0012871,189599232
ISIC_0012877,696755316
ISIC_0012887,481568226
ISIC_0012887,693378172
ISIC_0012888,1045811478
ISIC_0012887,311484731
ISIC_0012883,682033911
ISIC_0012887,229458457
ISIC_0012897,479184444
ISIC_0012901,312746858
ISIC_0012898,346587180
ISIC_0012902,914822057
ISIC_0012907,1024044611
ISIC_0012930,550015112
ISIC_0012930,661795646
ISIC_0012930,665303385
ISIC_0012930,136264743
ISIC_0012932,282375373
ISIC_0012945,1022362400
ISIC_0012940,981022064
ISIC_0012962,343248322
ISIC_0012969,800433172
ISIC_0012966,904582198
ISIC_0012998,416861541
ISIC_0012982,332272283
ISIC_0012988,168348470
ISIC_0012990,692774884
ISIC_0012988,738327761
ISIC_0012981,179094426
ISIC_0012990,779840028
ISIC_0012988,742618953
ISIC_0012990,533329459
ISIC_0012988,151428332
ISIC_0012990,889561701
ISIC_0013001,72950250
ISIC_0012999,250187279
ISIC_0013007,255964267
ISIC_0013014,490104081
ISIC_0013015,306792337
ISIC_0013023,602169581
ISIC_0013024,499047913
ISIC_0013025,583577254
ISIC_0013031,1038423508
ISIC_0013032,601659975
ISIC_0013037,606658233
ISIC_0013039,608651685
ISIC_0013040,515965564
ISIC_0013047,193432456
ISIC_0013053,256729803
ISIC_0013044,109695199
ISIC_0013056,304491695
ISIC_0013054,351261647
ISIC_0013065,257374209
ISIC_0013079,758678109
ISIC_0013063,518021911
ISIC_0013079,251689736
ISIC_0013079,40703529
ISIC_0013079,1059852444
ISIC_0013086,1034028363
ISIC_0013084,315626563
ISIC_0013088,362379984
ISIC_0013090,443961309
ISIC_0013092,182521745
ISIC_0013094,349733869
ISIC_0013106,1061092841
ISIC_0013112,868777842
ISIC_0013114,15809268
ISIC_0013121,1028850745
ISIC_0013129,309743731
ISIC_0013120,259718267
ISIC_0013124,342478456
ISIC_0013126,554947131
ISIC_0013141,183787798
ISIC_0013141,554564427
ISIC_0013141,562279941
ISIC_0013141,912707863
ISIC_0013163,20868698
ISIC_0013160,618473849
ISIC_0013166,43606850
ISIC_0013172,508414121
ISIC_0013165,828802642
ISIC_0013178,298604291
ISIC_0013181,946710036
ISIC_0013187,507103700
ISIC_0013184,786154988
ISIC_0013189,501458917
ISIC_0013196,503699710
ISIC_0013197,867469033
ISIC_0013184,554398469
ISIC_0013190,683101438
ISIC_0013184,549613316
ISIC_0013198,116926315
ISIC_0013184,1021419476
ISIC_0013200,221090147
ISIC_0013198,562236858
ISIC_0013201,715317963
ISIC_0013198,824340809
ISIC_0013205,463170406
ISIC_0013198,545472250
ISIC_0013207,97619762
ISIC_0013212,822276104
ISIC_0013213,732317596
ISIC_0013220,540675883
ISIC_0013223,315731149
ISIC_0013222,742538610
ISIC_0013227,922122003
ISIC_0013248,950446391
ISIC_0013238,289735394
ISIC_0013229,948308046
ISIC_0013243,353373478
ISIC_0013258,683435071
ISIC_0013258,167484102
ISIC_0013258,995001880
ISIC_0013258,428429724
ISIC_0013257,487186572
ISIC_0013274,381771226
ISIC_0013294,106144226
ISIC_0013302,235731923
ISIC_0013306,698542071
ISIC_0013315,461259832
ISIC_0013320,372128307
ISIC_0013326,602762883
ISIC_0013329,894383427
ISIC_0013330,250569266
ISIC_0013333,392110983
ISIC_0013334,1032896908
ISIC_0013340,116645508
ISIC_0013334,494394154
ISIC_0013334,49429544
ISIC_0013334,242914954
ISIC_0013346,780789406
ISIC_0013356,856700237
ISIC_0013359,388844750
ISIC_0013359,802253739
ISIC_0013365,312987331
ISIC_0013364,607610351
ISIC_0013359,856061382
ISIC_0013365,109190896
ISIC_0013359,106361635
ISIC_0013365,614537809
ISIC_0013369,2383703
ISIC_0013370,661847233
ISIC_0013365,486909627
ISIC_0013385,944292031
ISIC_0013390,736005352
ISIC_0013394,151404607
ISIC_0013395,351611904
ISIC_0013400,977253892
ISIC_0013409,208279582
ISIC_0013423,1003486511
ISIC_0013425,379167496
ISIC_0013427,718782808
ISIC_0013427,1048338864
ISIC_0013428,619772845
ISIC_0013429,135948714
ISIC_0013427,374986314
ISIC_0013429,637743766
ISIC_0013427,622450733
ISIC_0013429,524314947
ISIC_0013429,8713566
ISIC_0013432,190790802
ISIC_0013433,889374619
ISIC_0013434,244604394
ISIC_0013437,710314884
ISIC_0013489,823234262
ISIC_0013480,319063852
ISIC_0013490,52036599
ISIC_0013490,896758959
ISIC_0013490,1001603011
ISIC_0013490,561618790
ISIC_0013494,258779784
ISIC_0013498,342285616
ISIC_0013497,219838451
ISIC_0013499,560815995
ISIC_0013497,634956363
ISIC_0013499,835663815
ISIC_0013497,424094508
ISIC_0013525,556671975
ISIC_0013523,438347319
ISIC_0013500,343830781
ISIC_0013499,1064390187
ISIC_0013525,248568678
ISIC_0013497,144344951
ISIC_0013500,405175643
ISIC_0013525,359712900
ISIC_0013499,146347191
ISIC_0013525,955813505
ISIC_0013500,671438918
ISIC_0013500,889325165
ISIC_0013526,288515720
ISIC_0013517,629786132
ISIC_0013530,912452994
ISIC_0013530,409421829
ISIC_0013530,420295091
ISIC_0013530,1050903942
ISIC_0013558,1023901433
ISIC_0013554,170966407
ISIC_0013559,327035952
ISIC_0013572,7653931
ISIC_0013567,504641487
ISIC_0013572,422903465
ISIC_0013573,632412678
ISIC_0013567,524269487
ISIC_0013572,710326496
ISIC_0013573,8912301
ISIC_0013567,136351059
ISIC_0013572,646009855
ISIC_0013573,23703741
ISIC_0013567,797103266
ISIC_0013573,498336109
ISIC_0013578,904261108
ISIC_0013579,93155491
ISIC_0013578,665876686
ISIC_0013579,1219416
ISIC_0013581,884139109
ISIC_0013578,827340005
ISIC_0013579,275911749
ISIC_0013581,431625738
ISIC_0013584,638633179
ISIC_0013578,171117788
ISIC_0013585,497427639
ISIC_0013579,757425628
ISIC_0013581,121179113
ISIC_0013594,927310191
ISIC_0013594,709750833
ISIC_0013581,1013733228
ISIC_0013594,1066193965
ISIC_0013594,1006976436
ISIC_0013597,759103807
ISIC_0013610,639849729
ISIC_0013610,418170085
ISIC_0013610,973214665
ISIC_0013610,987625678
ISIC_0013606,817561816
ISIC_0013606,993347943
ISIC_0013606,641647069
ISIC_0013626,185872264
ISIC_0013626,637100883
ISIC_0013618,297231480
ISIC_0013606,276329329
ISIC_0013626,29680266
ISIC_0013639,778265906
ISIC_0013618,905224743
ISIC_0013634,317900650
ISIC_0013626,295775341
ISIC_0013652,473309780
ISIC_0013639,564856224
ISIC_0013618,791871142
ISIC_0013652,927512879
ISIC_0013634,330338123
ISIC_0013639,112387955
ISIC_0013652,669334722
ISIC_0013618,809376877
ISIC_0013639,519905050
ISIC_0013652,799393195
ISIC_0013634,921018443
ISIC_0013634,163005217
ISIC_0013656,224406684
ISIC_0013664,355356601
ISIC_0013671,608938081
ISIC_0013671,140842744
ISIC_0013671,994501435
ISIC_0013672,561626058
ISIC_0013671,759381744
ISIC_0013672,1057037470
ISIC_0013675,827203199
ISIC_0013680,630969877
ISIC_0013674,600380438
ISIC_0013672,551262300
ISIC_0013676,576614740
ISIC_0013674,810091498
ISIC_0013672,407823916
ISIC_0013674,841872342
ISIC_0013674,663761266
ISIC_0013688,699575176
ISIC_0013706,313242962
ISIC_0013689,809512598
ISIC_0013690,428748382
ISIC_0013695,267538456
ISIC_0013721,387872088
ISIC_0013712,271338216
ISIC_0013740,858498115
ISIC_0013742,1057111944
ISIC_0013740,708097297
ISIC_0013740,280751135
ISIC_0013740,35396957
ISIC_0013749,14566898
ISIC_0013762,684249359
ISIC_0013765,536571129
ISIC_0013762,814622951
ISIC_0013762,602781791
ISIC_0013782,662671342
ISIC_0013775,597172350
ISIC_0013762,767261633
ISIC_0013777,593715202
ISIC_0013775,1042718723
ISIC_0013777,37022161
ISIC_0013775,1013380095
ISIC_0013777,117562481
ISIC_0013777,668401049
ISIC_0013775,106886158
ISIC_0013783,943308062
ISIC_0013783,1070814360
ISIC_0013795,309298207
ISIC_0013783,186631302
ISIC_0013798,123759087
ISIC_0013800,30597963
ISIC_0013783,749822358
ISIC_0013801,367261325
ISIC_0013802,414468369
ISIC_0013804,1029976605
ISIC_0013807,868349550
ISIC_0013806,535858437
ISIC_0013815,617410439
ISIC_0013815,558350324
ISIC_0013815,1069504764
ISIC_0013815,94381626
ISIC_0013831,725374782
ISIC_0013832,765379069
ISIC_0013831,307823074
ISIC_0013832,824118094
ISIC_0013832,267671821
ISIC_0013831,403439229
ISIC_0013832,904901331
ISIC_0013840,318528628
ISIC_0013831,764877077
ISIC_0013840,1052688614
ISIC_0013840,951354125
ISIC_0013844,591604789
ISIC_0013840,81407345
ISIC_0013835,24639627
ISIC_0013844,1060777577
ISIC_0013844,701324464
ISIC_0013844,453148580
ISIC_0013839,65535474
ISIC_0013839,373701427
ISIC_0013839,923733143
ISIC_0013839,389593674
ISIC_0013845,834742525
ISIC_0013845,1062322406
ISIC_0013861,157063570
ISIC_0013845,1023382623
ISIC_0013861,529664334
ISIC_0013845,965714487
ISIC_0013861,211296183
ISIC_0013861,351740488
ISIC_0013865,793640821
ISIC_0013865,817517953
ISIC_0013874,437719866
ISIC_0013865,1007832672
ISIC_0013879,121984184
ISIC_0013886,224380368
ISIC_0013874,92000684
ISIC_0013865,383406044
ISIC_0013874,1016971996
ISIC_0013874,56704072
ISIC_0013890,499232319
ISIC_0013910,149650503
ISIC_0013936,734029684
ISIC_0013927,265134640
ISIC_0013936,931428389
ISIC_0013936,280033097
ISIC_0013936,456100601
ISIC_0013958,584796627
ISIC_0013965,704621953
ISIC_0013961,102476995
ISIC_0013971,123954260
ISIC_0013975,922299418
ISIC_0013975,552443873
ISIC_0013975,911088091
ISIC_0013975,49231572
ISIC_0013969,931631697
ISIC_0013969,1026316537
ISIC_0013972,329305233
ISIC_0013969,699107987
ISIC_0013980,1024528102
ISIC_0013972,141916580
ISIC_0013984,658305612
ISIC_0013969,575471535
ISIC_0013984,402567489
ISIC_0013986,637945686
ISIC_0013972,1015784363
ISIC_0013984,263613077
ISIC_0013986,1006302642
ISIC_0013984,551004535
ISIC_0013986,1036347928
ISIC_0013972,331252342
ISIC_0013986,842051727
ISIC_0013995,345850218
ISIC_0013996,47198081
ISIC_0014013,220690923
ISIC_0013995,519362607
ISIC_0014013,464782296
ISIC_0013997,874600636
ISIC_0014013,510492568
ISIC_0013995,313383342
ISIC_0014001,675073427
ISIC_0014013,1046284173
ISIC_0013997,727770057
ISIC_0013995,500122201
ISIC_0013997,253387277
ISIC_0014028,859306742
ISIC_0013997,476591820
ISIC_0014026,180729839
ISIC_0014032,232238003
ISIC_0014044,99078212
ISIC_0014044,1579168
ISIC_0014046,201926609
ISIC_0014044,246750800
ISIC_0014061,425713286
ISIC_0014049,1060677435
ISIC_0014044,856010642
ISIC_0014062,90869622
ISIC_0014061,443001548
ISIC_0014049,580332428
ISIC_0014062,846291613
ISIC_0014061,356039919
ISIC_0014049,576605429
ISIC_0014062,636008465
ISIC_0014066,778245582
ISIC_0014061,775937111
ISIC_0014069,864298293
ISIC_0014049,688940802
ISIC_0014062,527020597
ISIC_0014072,287438214
ISIC_0014072,854623774
ISIC_0014072,1023726215
ISIC_0014072,957618706
ISIC_0014076,878141094
ISIC_0014076,463516229
ISIC_0014076,323312052
ISIC_0014079,729821452
ISIC_0014076,832977487
ISIC_0014079,302779700
ISIC_0014081,1013206935
ISIC_0014079,745934829
ISIC_0014082,957075264
ISIC_0014079,192740879
ISIC_0014082,207459547
ISIC_0014082,543200708
ISIC_0014082,156922716
ISIC_0014083,801686193
ISIC_0014088,652253306
ISIC_0014088,419777631
ISIC_0014089,828603644
ISIC_0014094,106559203
ISIC_0014088,469434466
ISIC_0014092,23867937
ISIC_0014088,775939316
ISIC_0014092,235148048
ISIC_0014092,439382750
ISIC_0014092,517807968
ISIC_0014099,614341349
ISIC_0014108,19280294
ISIC_0014099,939024757
ISIC_0014108,252167991
ISIC_0014099,486502413
ISIC_0014108,602330175
ISIC_0014099,269228731
ISIC_0014108,268392111
ISIC_0014120,198211048
ISIC_0014127,962300551
ISIC_0014133,1035346324
ISIC_0014127,390349984
ISIC_0014132,852143896
ISIC_0014133,545846903
ISIC_0014127,897837322
ISIC_0014132,453352052
ISIC_0014133,723207869
ISIC_0014127,2430835
ISIC_0014132,164446781
ISIC_0014133,129657206
ISIC_0014132,936825400
ISIC_0014136,1054928282
ISIC_0014144,481278641
ISIC_0014136,453482079
ISIC_0014144,660643552
ISIC_0014136,354562644
ISIC_0014144,525559243
ISIC_0014136,46891069
ISIC_0014144,644615306
ISIC_0014151,495858091
ISIC_0014151,496560102
ISIC_0014156,105746354
ISIC_0014151,184992361
ISIC_0014156,424887548
ISIC_0014151,191914839
ISIC_0014157,280262145
ISIC_0014156,618206065
ISIC_0014157,305679179
ISIC_0014156,377675472
ISIC_0014157,585708897
ISIC_0014157,158571839
ISIC_0014163,468996687
ISIC_0014163,484029707
ISIC_0014163,430542694
ISIC_0014163,458201258
ISIC_0014171,311299459
ISIC_0014169,92007453
ISIC_0014171,14637514
ISIC_0014171,433195946
ISIC_0014173,278216519
ISIC_0014179,492064165
ISIC_0014171,140271242
ISIC_0014173,452181454
ISIC_0014174,425934966
ISIC_0014173,684811739
ISIC_0014183,820613218
ISIC_0014173,307292886
ISIC_0014183,216138032
ISIC_0014183,305192449
ISIC_0014183,140642751
ISIC_0014185,560752224
ISIC_0014187,1019566670
ISIC_0014189,908838364
ISIC_0014190,79600487
ISIC_0014187,496161025
ISIC_0014190,91902997
ISIC_0014189,1025531385
ISIC_0014187,100602149
ISIC_0014190,475855971
ISIC_0014189,990970170
ISIC_0014187,253899115
ISIC_0014190,661595509
ISIC_0014189,514667464
ISIC_0014216,292598869
ISIC_0014225,3068089
ISIC_0014222,987402659
ISIC_0014222,506157098
ISIC_0014222,637401848
ISIC_0014229,360873886
ISIC_0014222,889899837
ISIC_0014229,507720963
ISIC_0014238,158025050
ISIC_0014229,731023783
ISIC_0014238,522539024
ISIC_0014229,170664703
ISIC_0014238,195496085
ISIC_0014238,651357958
ISIC_0014249,851460955
ISIC_0014249,265794973
ISIC_0014253,179599406
ISIC_0014249,1046089618
ISIC_0014249,124190552
ISIC_0014273,732239568
ISIC_0014286,200742128
ISIC_0014289,193909499
ISIC_0014289,243892277
ISIC_0014290,319386612
ISIC_0014289,655983329
ISIC_0014290,483551402
ISIC_0014291,794789305
ISIC_0014289,31797713
ISIC_0014290,889354763
ISIC_0014291,181798385
ISIC_0014308,910420723
ISIC_0014290,415389888
ISIC_0014291,295275059
ISIC_0014308,901749934
ISIC_0014311,445981307
ISIC_0014291,874264210
ISIC_0014308,754569290
ISIC_0014308,648085096
ISIC_0014316,447830531
ISIC_0014317,443063359
ISIC_0014316,18291
ISIC_0014324,50034912
ISIC_0014316,478884944
ISIC_0014324,908235958
ISIC_0014316,601633582
ISIC_0014324,133912554
ISIC_0014325,833741423
ISIC_0014324,571351707
ISIC_0014325,847836432
ISIC_0014325,822682373
ISIC_0014327,149488123
ISIC_0014325,449583521
ISIC_0014327,822723010
ISIC_0014327,956081064
ISIC_0014327,203739006
ISIC_0014331,1043709127
ISIC_0014331,494169609
ISIC_0014331,963868184
ISIC_0014337,877286658
ISIC_0014331,212946310
ISIC_0014337,754825746
ISIC_0014337,355595880
ISIC_0014337,723688034
ISIC_0014347,226063783
ISIC_0014347,451844232
ISIC_0014347,404416428
ISIC_0014347,695289937
ISIC_0014357,415347124
ISIC_0014360,297733683
ISIC_0014357,234714480
ISIC_0014361,66515384
ISIC_0014357,63042176
ISIC_0014360,552886367
ISIC_0014365,923588340
ISIC_0014361,860173211
ISIC_0014357,658159049
ISIC_0014360,27785605
ISIC_0014361,86028285
ISIC_0014366,1057115079
ISIC_0014360,881405575
ISIC_0014361,504784511
ISIC_0014366,133803019
ISIC_0014372,349845104
ISIC_0014366,303681676
ISIC_0014372,42146296
ISIC_0014366,938174636
ISIC_0014372,31760860
ISIC_0014372,29595985
ISIC_0014385,508372659
ISIC_0014385,55259011
ISIC_0014385,808618905
ISIC_0014385,391643815
ISIC_0014395,933719762
ISIC_0014395,230608745
ISIC_0014395,1068833113
ISIC_0014395,285117123
ISIC_0014397,846006020
ISIC_0014422,923682861
ISIC_0014422,429749398
ISIC_0014422,697605052
ISIC_0014431,902310601
ISIC_0014432,433968019
ISIC_0014422,29893919
ISIC_0014438,595054920
ISIC_0014433,553818497
ISIC_0014440,523076584
ISIC_0014453,721055893
ISIC_0014469,515768390
ISIC_0014473,25420006
ISIC_0014475,699379605
ISIC_0014476,571646324
ISIC_0014480,665314846
ISIC_0014498,795677497
ISIC_0014476,239040230
ISIC_0014486,588340118
ISIC_0014480,625656569
ISIC_0014476,718909662
ISIC_0014486,488228278
ISIC_0014480,891409262
ISIC_0014476,751849360
ISIC_0014486,41907282
ISIC_0014480,240414461
ISIC_0014486,272656695
ISIC_0014501,873798034
ISIC_0014501,280399371
ISIC_0014501,59305323
ISIC_0014501,720322649
ISIC_0014511,406153463
ISIC_0014507,250403723
ISIC_0014507,487501757
ISIC_0014507,244816326
ISIC_0014507,548314654
ISIC_0014516,581152264
ISIC_0014518,370023180
ISIC_0014518,565140556
ISIC_0014518,659492065
ISIC_0014518,969178202
ISIC_0014525,412827823
ISIC_0014526,573410977
ISIC_0014525,942862320
ISIC_0014525,1001958760
ISIC_0014525,652660422
ISIC_0014527,556799799
ISIC_0014527,110365607
ISIC_0014527,401862151
ISIC_0014529,119793583
ISIC_0014527,811874718
ISIC_0014543,934840376
ISIC_0014545,844153876
ISIC_0014569,1027421480
ISIC_0014543,222533577
ISIC_0014545,213583687
ISIC_0014543,884476324
ISIC_0014557,246245831
ISIC_0014545,87520422
ISIC_0014570,843831532
ISIC_0014543,1035201676
ISIC_0014557,770962607
ISIC_0014545,398069370
ISIC_0014557,286408043
ISIC_0014557,321786704
ISIC_0014576,243034954
ISIC_0014583,342294594
ISIC_0014591,733059903
ISIC_0014596,188950946
ISIC_0014598,683423623
ISIC_0014599,285588310
ISIC_0014605,74171502
ISIC_0014606,670632984
ISIC_0014609,36951501
ISIC_0014612,470569246
ISIC_0014615,944278451
ISIC_0014621,238894662
ISIC_0014622,140343666
ISIC_0014628,717427378
ISIC_0014632,33529737
ISIC_0014630,655592226
ISIC_0014639,730497787
ISIC_0014640,215983938
ISIC_0014651,25846692
ISIC_0014654,841989250
ISIC_0014657,999159055
ISIC_0014680,631735136
ISIC_0014684,754123160
ISIC_0014685,257996394
ISIC_0014692,131927722
ISIC_0014707,991157989
ISIC_0014702,415070908
ISIC_0014711,760969945
ISIC_0014713,822136241
ISIC_0014715,910998669
ISIC_0014722,1037477409
ISIC_0014723,707628300
ISIC_0014724,873908738
ISIC_0014722,664794245
ISIC_0014722,128417360
ISIC_0014722,197103498
ISIC_0014730,124320677
ISIC_0014735,842598622
ISIC_0014731,973938739
ISIC_0014735,415741347
ISIC_0014735,107192302
ISIC_0014735,401364202
ISIC_0014742,905871034
ISIC_0014748,1060185243
ISIC_0014760,733573842
ISIC_0014762,204975216
